[sun-rand10eval] start profile=sun_v2 run=sun_terminal18_env128_workers4_rand10eval_sun_v2 seed=1 best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt eval_dir=artifacts/random_spec_eval_10/box_sequence eval=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 Mon Jul 13 05:25:24 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-13_05-25-27.log[0m
[36m======================================================================================[0m

[33m05:25:27 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m05:25:47 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 20.292631 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.227387 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run 1t838p50
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2/wandb/wandb/run-20260713_052553-1t838p50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand10eval_sun_v2
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2 device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_v2 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=10 box_seq_dir=artifacts/random_spec_eval_10/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial competition score = 87.48  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=749 samples=479360 fps=63.0 loss=4.4111 actor=0.1326 value=4.2923 entropy=1.3779 mean_return=39.392 mean_len=84.4
[gat-train] update=750 samples=480000 fps=63.0 loss=3.3449 actor=0.2006 value=3.1581 entropy=1.3673 mean_return=39.460 mean_len=84.2
[gat-train] eval update=750 comp_score=84.70 best=87.48
[gat-train] update=751 samples=480640 fps=62.9 loss=5.9776 actor=-0.5088 value=6.4998 entropy=1.3438 mean_return=39.626 mean_len=84.2
[gat-train] update=752 samples=481280 fps=62.9 loss=4.8468 actor=-0.2620 value=5.1225 entropy=1.3683 mean_return=40.116 mean_len=84.8
[gat-train] update=753 samples=481920 fps=62.9 loss=5.5534 actor=-0.2360 value=5.8025 entropy=1.3130 mean_return=39.904 mean_len=84.9
[gat-train] update=754 samples=482560 fps=62.8 loss=10.9774 actor=-1.2954 value=12.2868 entropy=1.3967 mean_return=39.772 mean_len=84.7
[gat-train] update=755 samples=483200 fps=62.8 loss=6.0713 actor=-0.2884 value=6.3732 entropy=1.3478 mean_return=39.778 mean_len=84.9
[gat-train] update=756 samples=483840 fps=62.8 loss=6.2054 actor=-0.8564 value=7.0756 entropy=1.3803 mean_return=39.974 mean_len=85.1
[gat-train] update=757 samples=484480 fps=62.8 loss=8.5923 actor=-1.1098 value=9.7155 entropy=1.3346 mean_return=39.478 mean_len=84.6
[gat-train] update=758 samples=485120 fps=62.9 loss=7.0330 actor=-0.6804 value=7.7274 entropy=1.4055 mean_return=39.163 mean_len=84.4
[gat-train] update=759 samples=485760 fps=62.9 loss=7.5203 actor=-0.6463 value=8.1800 entropy=1.3445 mean_return=39.057 mean_len=84.2
[gat-train] update=760 samples=486400 fps=62.9 loss=5.4589 actor=-0.4826 value=5.9554 entropy=1.3854 mean_return=39.346 mean_len=85.0
[gat-train] update=761 samples=487040 fps=62.9 loss=8.6646 actor=-0.6883 value=9.3670 entropy=1.4069 mean_return=39.125 mean_len=84.6
[gat-train] update=762 samples=487680 fps=62.9 loss=5.8872 actor=-0.2448 value=6.1463 entropy=1.4301 mean_return=38.951 mean_len=84.0
[gat-train] update=763 samples=488320 fps=62.9 loss=8.2721 actor=-0.8570 value=9.1433 entropy=1.4189 mean_return=39.132 mean_len=84.5
[gat-train] update=764 samples=488960 fps=62.9 loss=6.2889 actor=-0.4125 value=6.7156 entropy=1.4162 mean_return=38.948 mean_len=83.9
[gat-train] update=765 samples=489600 fps=62.9 loss=4.8853 actor=-0.5444 value=5.4440 entropy=1.4289 mean_return=39.297 mean_len=84.5
[gat-train] update=766 samples=490240 fps=62.9 loss=5.3047 actor=-0.2263 value=5.5452 entropy=1.4188 mean_return=39.340 mean_len=84.4
[gat-train] update=767 samples=490880 fps=62.9 loss=2.9699 actor=0.1321 value=2.8506 entropy=1.2870 mean_return=39.324 mean_len=84.1
[gat-train] update=768 samples=491520 fps=62.9 loss=3.9192 actor=0.0270 value=3.9054 entropy=1.3113 mean_return=39.105 mean_len=83.8
[gat-train] update=769 samples=492160 fps=62.9 loss=7.6047 actor=-0.6152 value=8.2337 entropy=1.3766 mean_return=39.086 mean_len=84.1
[gat-train] update=770 samples=492800 fps=62.9 loss=8.9716 actor=-1.0915 value=10.0767 entropy=1.3537 mean_return=39.262 mean_len=84.6
[gat-train] update=771 samples=493440 fps=62.9 loss=4.9569 actor=-0.4008 value=5.3712 entropy=1.3555 mean_return=39.240 mean_len=84.4
[gat-train] update=772 samples=494080 fps=62.9 loss=7.3232 actor=-1.0016 value=8.3387 entropy=1.3961 mean_return=38.909 mean_len=84.1
[gat-train] update=773 samples=494720 fps=62.9 loss=7.9659 actor=-1.1188 value=9.0981 entropy=1.3394 mean_return=39.070 mean_len=84.3
[gat-train] update=774 samples=495360 fps=62.9 loss=7.1632 actor=-0.6150 value=7.7914 entropy=1.3214 mean_return=39.180 mean_len=84.3
[gat-train] update=775 samples=496000 fps=62.9 loss=5.2860 actor=-0.5300 value=5.8295 entropy=1.3532 mean_return=39.398 mean_len=85.0
[gat-train] update=776 samples=496640 fps=62.9 loss=6.9525 actor=-0.6376 value=7.6036 entropy=1.3493 mean_return=39.627 mean_len=85.3
[gat-train] update=777 samples=497280 fps=62.9 loss=6.4829 actor=-0.1975 value=6.6937 entropy=1.3330 mean_return=39.606 mean_len=85.1
[gat-train] update=778 samples=497920 fps=62.9 loss=6.3543 actor=-0.4396 value=6.8074 entropy=1.3491 mean_return=40.096 mean_len=85.9
[gat-train] update=779 samples=498560 fps=62.9 loss=6.9961 actor=-0.6007 value=7.6105 entropy=1.3645 mean_return=40.050 mean_len=86.1
[gat-train] update=780 samples=499200 fps=62.9 loss=5.2451 actor=-0.3523 value=5.6107 entropy=1.3302 mean_return=40.199 mean_len=86.3
[gat-train] update=781 samples=499840 fps=62.9 loss=6.4168 actor=-0.3349 value=6.7655 entropy=1.3818 mean_return=39.873 mean_len=85.3
[gat-train] update=782 samples=500480 fps=62.9 loss=5.9751 actor=-0.5525 value=6.5420 entropy=1.4414 mean_return=39.657 mean_len=85.7
[gat-train] update=783 samples=501120 fps=62.9 loss=3.2855 actor=0.0900 value=3.2090 entropy=1.3522 mean_return=39.739 mean_len=86.1
[gat-train] update=784 samples=501760 fps=62.9 loss=5.9747 actor=-0.1223 value=6.1105 entropy=1.3567 mean_return=39.693 mean_len=86.3
[gat-train] update=785 samples=502400 fps=62.9 loss=10.1361 actor=-0.6387 value=10.7887 entropy=1.4012 mean_return=39.493 mean_len=85.7
[gat-train] update=786 samples=503040 fps=62.9 loss=7.7830 actor=-0.2167 value=8.0139 entropy=1.4213 mean_return=39.088 mean_len=84.7
[gat-train] update=787 samples=503680 fps=62.9 loss=7.3388 actor=-0.2954 value=7.6485 entropy=1.4262 mean_return=39.053 mean_len=84.9
[gat-train] update=788 samples=504320 fps=62.9 loss=8.4445 actor=-0.4851 value=8.9437 entropy=1.4069 mean_return=38.974 mean_len=84.8
[gat-train] update=789 samples=504960 fps=62.9 loss=6.7409 actor=-0.5303 value=7.2851 entropy=1.3896 mean_return=39.169 mean_len=84.8
[gat-train] update=790 samples=505600 fps=62.9 loss=6.2557 actor=-0.4454 value=6.7149 entropy=1.3834 mean_return=38.884 mean_len=83.6
[gat-train] update=791 samples=506240 fps=62.9 loss=7.1996 actor=-0.9567 value=8.1704 entropy=1.4163 mean_return=39.378 mean_len=84.8
[gat-train] update=792 samples=506880 fps=62.9 loss=6.0485 actor=-0.3847 value=6.4474 entropy=1.4196 mean_return=39.420 mean_len=84.6
[gat-train] update=793 samples=507520 fps=62.9 loss=6.4705 actor=-0.6558 value=7.1401 entropy=1.3823 mean_return=39.461 mean_len=84.7
[gat-train] update=794 samples=508160 fps=62.9 loss=9.0096 actor=-0.5869 value=9.6105 entropy=1.3942 mean_return=39.595 mean_len=84.7
[gat-train] update=795 samples=508800 fps=62.9 loss=9.5166 actor=-1.0559 value=10.5862 entropy=1.3741 mean_return=39.717 mean_len=84.9
[gat-train] update=796 samples=509440 fps=62.9 loss=4.4771 actor=-0.2664 value=4.7571 entropy=1.3616 mean_return=39.910 mean_len=85.4
[gat-train] update=797 samples=510080 fps=62.9 loss=6.4110 actor=-0.2345 value=6.6592 entropy=1.3703 mean_return=39.769 mean_len=85.0
[gat-train] update=798 samples=510720 fps=62.9 loss=7.1810 actor=-0.5328 value=7.7273 entropy=1.3544 mean_return=39.818 mean_len=85.4
[gat-train] update=799 samples=511360 fps=62.9 loss=2.5757 actor=0.0406 value=2.5487 entropy=1.3596 mean_return=40.189 mean_len=85.9
[gat-train] update=800 samples=512000 fps=62.9 loss=4.7717 actor=-0.4048 value=5.1898 entropy=1.3293 mean_return=39.838 mean_len=85.4
[gat-train] eval update=800 comp_score=84.80 best=87.48
[gat-train] update=801 samples=512640 fps=62.7 loss=4.5870 actor=-0.0314 value=4.6317 entropy=1.3354 mean_return=39.603 mean_len=84.9
[gat-train] update=802 samples=513280 fps=62.7 loss=5.8722 actor=-0.5426 value=6.4283 entropy=1.3504 mean_return=39.555 mean_len=84.8
[gat-train] update=803 samples=513920 fps=62.7 loss=10.2822 actor=-1.0444 value=11.3403 entropy=1.3760 mean_return=39.355 mean_len=84.4
[gat-train] update=804 samples=514560 fps=62.7 loss=7.2004 actor=-0.6568 value=7.8712 entropy=1.3935 mean_return=39.122 mean_len=84.1
[gat-train] update=805 samples=515200 fps=62.7 loss=8.5142 actor=-0.5939 value=9.1210 entropy=1.2957 mean_return=38.799 mean_len=83.7
[gat-train] update=806 samples=515840 fps=62.7 loss=5.5047 actor=-0.6865 value=6.2048 entropy=1.3570 mean_return=39.128 mean_len=83.9
[gat-train] update=807 samples=516480 fps=62.7 loss=5.3432 actor=-0.2891 value=5.6456 entropy=1.3222 mean_return=39.454 mean_len=84.3
[gat-train] update=808 samples=517120 fps=62.7 loss=11.4624 actor=-1.3366 value=12.8128 entropy=1.3766 mean_return=39.626 mean_len=85.1
[gat-train] update=809 samples=517760 fps=62.7 loss=3.7356 actor=-0.0209 value=3.7697 entropy=1.3279 mean_return=39.373 mean_len=84.5
[gat-train] update=810 samples=518400 fps=62.7 loss=3.9777 actor=-0.3548 value=4.3462 entropy=1.3756 mean_return=39.614 mean_len=84.8
[gat-train] update=811 samples=519040 fps=62.7 loss=5.7341 actor=-0.0310 value=5.7790 entropy=1.3917 mean_return=39.545 mean_len=84.8
[gat-train] update=812 samples=519680 fps=62.7 loss=6.4129 actor=-0.2173 value=6.6442 entropy=1.4021 mean_return=39.593 mean_len=85.4
[gat-train] update=813 samples=520320 fps=62.8 loss=9.1026 actor=-0.8200 value=9.9375 entropy=1.4828 mean_return=39.780 mean_len=85.7
[gat-train] update=814 samples=520960 fps=62.8 loss=6.1135 actor=-0.4300 value=6.5585 entropy=1.4969 mean_return=39.743 mean_len=85.7
[gat-train] update=815 samples=521600 fps=62.8 loss=6.9324 actor=-0.5402 value=7.4886 entropy=1.5945 mean_return=40.079 mean_len=86.4
[gat-train] update=816 samples=522240 fps=62.8 loss=6.7282 actor=-0.3645 value=7.1095 entropy=1.6714 mean_return=40.365 mean_len=86.9
[gat-train] update=817 samples=522880 fps=62.8 loss=9.0029 actor=-0.7053 value=9.7259 entropy=1.7754 mean_return=39.978 mean_len=86.1
[gat-train] update=818 samples=523520 fps=62.8 loss=6.4583 actor=-0.3407 value=6.8171 entropy=1.8076 mean_return=39.930 mean_len=85.7
[gat-train] update=819 samples=524160 fps=62.8 loss=8.5409 actor=-0.4978 value=9.0580 entropy=1.9280 mean_return=39.729 mean_len=85.1
[gat-train] update=820 samples=524800 fps=62.8 loss=6.5426 actor=-0.4557 value=7.0177 entropy=1.9478 mean_return=39.398 mean_len=84.7
[gat-train] update=821 samples=525440 fps=62.8 loss=6.2601 actor=-0.8120 value=7.0913 entropy=1.9225 mean_return=39.178 mean_len=84.5
[gat-train] update=822 samples=526080 fps=62.8 loss=8.5997 actor=-0.8666 value=9.4849 entropy=1.8614 mean_return=38.749 mean_len=83.2
[gat-train] update=823 samples=526720 fps=62.8 loss=8.6711 actor=-0.9164 value=9.6051 entropy=1.7532 mean_return=38.239 mean_len=82.4
[gat-train] update=824 samples=527360 fps=62.8 loss=7.9229 actor=-0.7060 value=8.6454 entropy=1.6496 mean_return=38.038 mean_len=82.6
[gat-train] update=825 samples=528000 fps=62.8 loss=4.7893 actor=0.0031 value=4.8024 entropy=1.6294 mean_return=38.027 mean_len=82.7
[gat-train] update=826 samples=528640 fps=62.8 loss=5.2598 actor=-0.0798 value=5.3558 entropy=1.6138 mean_return=37.879 mean_len=82.6
[gat-train] update=827 samples=529280 fps=62.8 loss=6.4813 actor=-0.5064 value=7.0027 entropy=1.4998 mean_return=37.673 mean_len=82.3
[gat-train] update=828 samples=529920 fps=62.8 loss=6.3471 actor=-0.1260 value=6.4877 entropy=1.4642 mean_return=37.393 mean_len=82.2
[gat-train] update=829 samples=530560 fps=62.8 loss=8.5807 actor=-0.7669 value=9.3614 entropy=1.3831 mean_return=37.237 mean_len=82.6
[gat-train] update=830 samples=531200 fps=62.8 loss=6.6312 actor=-0.5341 value=7.1788 entropy=1.3438 mean_return=37.291 mean_len=82.7
[gat-train] update=831 samples=531840 fps=62.8 loss=11.1763 actor=-0.6897 value=11.8796 entropy=1.3548 mean_return=37.535 mean_len=82.8
[gat-train] update=832 samples=532480 fps=62.8 loss=4.8562 actor=-0.2656 value=5.1353 entropy=1.3486 mean_return=37.276 mean_len=82.7
[gat-train] update=833 samples=533120 fps=62.8 loss=4.5596 actor=-0.0415 value=4.6149 entropy=1.3812 mean_return=37.595 mean_len=83.0
[gat-train] update=834 samples=533760 fps=62.8 loss=5.1757 actor=-0.4666 value=5.6558 entropy=1.3419 mean_return=37.540 mean_len=82.7
[gat-train] update=835 samples=534400 fps=62.8 loss=10.9382 actor=-1.0244 value=11.9765 entropy=1.4010 mean_return=37.643 mean_len=82.2
[gat-train] update=836 samples=535040 fps=62.8 loss=6.9533 actor=-0.5947 value=7.5614 entropy=1.3426 mean_return=38.040 mean_len=83.0
[gat-train] update=837 samples=535680 fps=62.8 loss=6.0592 actor=-0.0837 value=6.1568 entropy=1.3864 mean_return=38.075 mean_len=83.0
[gat-train] update=838 samples=536320 fps=62.8 loss=5.4587 actor=-0.3753 value=5.8475 entropy=1.3400 mean_return=38.220 mean_len=83.2
[gat-train] update=839 samples=536960 fps=62.8 loss=8.0260 actor=-0.7507 value=8.7906 entropy=1.3812 mean_return=38.034 mean_len=83.0
[gat-train] update=840 samples=537600 fps=62.8 loss=6.5869 actor=-0.6020 value=7.2025 entropy=1.3605 mean_return=38.202 mean_len=83.0
[gat-train] update=841 samples=538240 fps=62.8 loss=5.5333 actor=-0.4177 value=5.9648 entropy=1.3762 mean_return=38.536 mean_len=83.5
[gat-train] update=842 samples=538880 fps=62.8 loss=6.5991 actor=-0.5606 value=7.1735 entropy=1.3871 mean_return=38.495 mean_len=83.6
[gat-train] update=843 samples=539520 fps=62.8 loss=6.3534 actor=-0.3809 value=6.7480 entropy=1.3658 mean_return=38.566 mean_len=83.4
[gat-train] update=844 samples=540160 fps=62.8 loss=7.0165 actor=-0.3180 value=7.3482 entropy=1.3751 mean_return=38.946 mean_len=84.1
[gat-train] update=845 samples=540800 fps=62.8 loss=6.4996 actor=-0.3883 value=6.9019 entropy=1.3998 mean_return=38.998 mean_len=84.5
[gat-train] update=846 samples=541440 fps=62.8 loss=6.2796 actor=-0.5567 value=6.8502 entropy=1.3880 mean_return=38.999 mean_len=84.2
[gat-train] update=847 samples=542080 fps=62.8 loss=7.2958 actor=-0.7247 value=8.0335 entropy=1.2982 mean_return=39.008 mean_len=84.2
[gat-train] update=848 samples=542720 fps=62.8 loss=6.6447 actor=-0.2752 value=6.9334 entropy=1.3594 mean_return=38.857 mean_len=84.5
[gat-train] update=849 samples=543360 fps=62.8 loss=7.2929 actor=-0.3625 value=7.6691 entropy=1.3735 mean_return=38.481 mean_len=84.1
[gat-train] update=850 samples=544000 fps=62.8 loss=4.6189 actor=-0.1273 value=4.7596 entropy=1.3407 mean_return=38.441 mean_len=84.2
[gat-train] eval update=850 comp_score=86.30 best=87.48
[gat-train] update=851 samples=544640 fps=62.6 loss=6.4824 actor=-0.4052 value=6.9012 entropy=1.3526 mean_return=38.175 mean_len=83.5
[gat-train] update=852 samples=545280 fps=62.7 loss=9.0726 actor=-0.8296 value=9.9160 entropy=1.3862 mean_return=38.571 mean_len=84.2
[gat-train] update=853 samples=545920 fps=62.7 loss=6.9805 actor=-0.1613 value=7.1549 entropy=1.3099 mean_return=38.266 mean_len=83.6
[gat-train] update=854 samples=546560 fps=62.7 loss=5.0555 actor=-0.4077 value=5.4765 entropy=1.3290 mean_return=38.254 mean_len=83.5
[gat-train] update=855 samples=547200 fps=62.7 loss=4.3823 actor=-0.4128 value=4.8086 entropy=1.3457 mean_return=38.392 mean_len=83.3
[gat-train] update=856 samples=547840 fps=62.7 loss=7.5357 actor=-0.5591 value=8.1085 entropy=1.3620 mean_return=39.198 mean_len=84.4
[gat-train] update=857 samples=548480 fps=62.7 loss=6.4772 actor=-0.6032 value=7.0945 entropy=1.4017 mean_return=39.242 mean_len=84.8
[gat-train] update=858 samples=549120 fps=62.7 loss=4.6918 actor=-0.1475 value=4.8535 entropy=1.4175 mean_return=39.411 mean_len=85.0
[gat-train] update=859 samples=549760 fps=62.7 loss=7.7900 actor=-0.6420 value=8.4459 entropy=1.3989 mean_return=39.457 mean_len=84.5
[gat-train] update=860 samples=550400 fps=62.7 loss=6.6339 actor=-0.4304 value=7.0785 entropy=1.4197 mean_return=39.800 mean_len=85.2
[gat-train] update=861 samples=551040 fps=62.7 loss=6.9897 actor=-0.7349 value=7.7392 entropy=1.4492 mean_return=39.488 mean_len=85.2
[gat-train] update=862 samples=551680 fps=62.7 loss=6.9593 actor=-0.4449 value=7.4192 entropy=1.4961 mean_return=39.205 mean_len=84.4
[gat-train] update=863 samples=552320 fps=62.7 loss=10.2493 actor=-0.1383 value=10.4022 entropy=1.4534 mean_return=38.709 mean_len=83.6
[gat-train] update=864 samples=552960 fps=62.7 loss=6.4494 actor=-0.4430 value=6.9073 entropy=1.4923 mean_return=38.608 mean_len=82.6
[gat-train] update=865 samples=553600 fps=62.7 loss=4.9309 actor=-0.0099 value=4.9562 entropy=1.5408 mean_return=38.800 mean_len=83.1
[gat-train] update=866 samples=554240 fps=62.7 loss=4.1522 actor=0.2284 value=3.9402 entropy=1.6346 mean_return=38.968 mean_len=83.5
[gat-train] update=867 samples=554880 fps=62.7 loss=4.7476 actor=-0.3622 value=5.1269 entropy=1.7127 mean_return=39.123 mean_len=83.8
[gat-train] update=868 samples=555520 fps=62.7 loss=7.1456 actor=-0.4990 value=7.6616 entropy=1.6933 mean_return=39.151 mean_len=83.9
[gat-train] update=869 samples=556160 fps=62.7 loss=9.5170 actor=-1.0641 value=10.5986 entropy=1.7502 mean_return=39.302 mean_len=84.2
[gat-train] update=870 samples=556800 fps=62.7 loss=5.7442 actor=-0.3955 value=6.1569 entropy=1.7179 mean_return=39.796 mean_len=85.4
[gat-train] update=871 samples=557440 fps=62.7 loss=6.2562 actor=-0.4057 value=6.6794 entropy=1.7505 mean_return=40.079 mean_len=85.8
[gat-train] update=872 samples=558080 fps=62.7 loss=7.3123 actor=-0.7081 value=8.0389 entropy=1.8484 mean_return=39.540 mean_len=85.1
[gat-train] update=873 samples=558720 fps=62.7 loss=2.7380 actor=0.2867 value=2.4696 entropy=1.8256 mean_return=39.700 mean_len=85.3
[gat-train] update=874 samples=559360 fps=62.7 loss=10.1749 actor=-1.5265 value=11.7203 entropy=1.8829 mean_return=39.345 mean_len=85.0
[gat-train] update=875 samples=560000 fps=62.7 loss=9.3349 actor=-0.5090 value=9.8616 entropy=1.7777 mean_return=38.535 mean_len=83.9
[gat-train] update=876 samples=560640 fps=62.7 loss=8.3308 actor=-0.4856 value=8.8337 entropy=1.7205 mean_return=38.665 mean_len=84.0
[gat-train] update=877 samples=561280 fps=62.7 loss=5.6709 actor=0.0571 value=5.6309 entropy=1.7166 mean_return=38.484 mean_len=83.5
[gat-train] update=878 samples=561920 fps=62.7 loss=6.5142 actor=-0.4080 value=6.9396 entropy=1.7369 mean_return=38.508 mean_len=83.5
[gat-train] update=879 samples=562560 fps=62.7 loss=5.8723 actor=-0.5405 value=6.4304 entropy=1.7625 mean_return=38.420 mean_len=83.5
[gat-train] update=880 samples=563200 fps=62.7 loss=7.2918 actor=-0.4447 value=7.7535 entropy=1.6965 mean_return=38.679 mean_len=83.5
[gat-train] update=881 samples=563840 fps=62.7 loss=6.0299 actor=-0.2645 value=6.3108 entropy=1.6364 mean_return=38.729 mean_len=83.7
[gat-train] update=882 samples=564480 fps=62.7 loss=2.3587 actor=0.1906 value=2.1838 entropy=1.5654 mean_return=38.794 mean_len=83.7
[gat-train] update=883 samples=565120 fps=62.7 loss=7.3976 actor=-0.2234 value=7.6367 entropy=1.5705 mean_return=38.229 mean_len=82.7
[gat-train] update=884 samples=565760 fps=62.7 loss=7.8605 actor=-0.6331 value=8.5090 entropy=1.5384 mean_return=38.069 mean_len=82.4
[gat-train] update=885 samples=566400 fps=62.7 loss=6.4162 actor=-0.1193 value=6.5505 entropy=1.4977 mean_return=37.602 mean_len=81.6
[gat-train] update=886 samples=567040 fps=62.7 loss=4.7703 actor=-0.1173 value=4.9022 entropy=1.4570 mean_return=37.452 mean_len=81.4
[gat-train] update=887 samples=567680 fps=62.7 loss=5.6691 actor=-0.4781 value=6.1619 entropy=1.4692 mean_return=37.299 mean_len=81.5
