[sun-deploybest] start profile=sun_gap_guard_v1 run=sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest box_seed=1 updates=2500 mode=warm best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt resume=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2_deploybest/PCT-resume.pt eval12_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval12=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 box_sequence_0 box_sequence_1 confirm_eval52_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval52=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 random_spec_010 random_spec_011 random_spec_012 random_spec_013 random_spec_014 random_spec_015 random_spec_016 random_spec_017 random_spec_018 random_spec_019 random_spec_020 random_spec_021 random_spec_022 random_spec_023 random_spec_024 random_spec_025 random_spec_026 random_spec_027 random_spec_028 random_spec_029 random_spec_030 random_spec_031 random_spec_032 random_spec_033 random_spec_034 random_spec_035 random_spec_036 random_spec_037 random_spec_038 random_spec_039 random_spec_040 random_spec_041 random_spec_042 random_spec_043 random_spec_044 random_spec_045 random_spec_046 random_spec_047 random_spec_048 random_spec_049 box_sequence_0 box_sequence_1 Tue Jul 14 02:29:04 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-14_02-29-07.log[0m
[36m======================================================================================[0m

[33m02:29:07 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m02:29:29 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 22.120110 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.730332 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run b9xzsemt
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest/wandb/wandb/run-20260714_022936-b9xzsemt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_gap_guard_v1 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=12 box_seq_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,box_sequence_0,box_sequence_1
[gat-train] confirm_eval_seq_count=52 confirm_box_seq_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,random_spec_010,random_spec_011,random_spec_012,random_spec_013,random_spec_014,random_spec_015,random_spec_016,random_spec_017,random_spec_018,random_spec_019,random_spec_020,random_spec_021,random_spec_022,random_spec_023,random_spec_024,random_spec_025,random_spec_026,random_spec_027,random_spec_028,random_spec_029,random_spec_030,random_spec_031,random_spec_032,random_spec_033,random_spec_034,random_spec_035,random_spec_036,random_spec_037,random_spec_038,random_spec_039,random_spec_040,random_spec_041,random_spec_042,random_spec_043,random_spec_044,random_spec_045,random_spec_046,random_spec_047,random_spec_048,random_spec_049,box_sequence_0,box_sequence_1
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial deployment score = 84.86 min=77.54 bottom10=78.61 confirm_score=82.12 confirm_min=0.00 confirm_bottom10=62.14 (torch_eval=87.65)  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=1189 samples=760960 fps=43.8 loss=0.5634 actor=0.0902 value=0.4866 entropy=1.3401 mean_return=27.084 mean_len=85.0
[gat-train] update=1190 samples=761600 fps=43.8 loss=0.5450 actor=0.0264 value=0.5314 entropy=1.2849 mean_return=26.876 mean_len=85.0
[gat-train] update=1191 samples=762240 fps=43.8 loss=0.4867 actor=0.0495 value=0.4504 entropy=1.3108 mean_return=26.616 mean_len=84.2
[gat-train] update=1192 samples=762880 fps=43.8 loss=0.4431 actor=-0.0517 value=0.5081 entropy=1.3309 mean_return=26.197 mean_len=83.8
[gat-train] update=1193 samples=763520 fps=43.8 loss=0.5382 actor=0.0294 value=0.5222 entropy=1.3336 mean_return=26.362 mean_len=83.3
[gat-train] update=1194 samples=764160 fps=43.8 loss=0.4172 actor=-0.0342 value=0.4643 entropy=1.2902 mean_return=26.397 mean_len=83.3
[gat-train] update=1195 samples=764800 fps=43.8 loss=0.5302 actor=0.0877 value=0.4561 entropy=1.3638 mean_return=26.489 mean_len=83.9
[gat-train] update=1196 samples=765440 fps=43.8 loss=0.3709 actor=-0.0516 value=0.4358 entropy=1.3359 mean_return=26.340 mean_len=83.5
[gat-train] update=1197 samples=766080 fps=43.8 loss=0.4962 actor=0.0577 value=0.4518 entropy=1.3362 mean_return=26.459 mean_len=84.1
[gat-train] update=1198 samples=766720 fps=43.8 loss=0.4139 actor=-0.0545 value=0.4816 entropy=1.3219 mean_return=26.646 mean_len=83.7
[gat-train] update=1199 samples=767360 fps=43.8 loss=0.5419 actor=0.0630 value=0.4920 entropy=1.3051 mean_return=27.008 mean_len=84.4
[gat-train] update=1200 samples=768000 fps=43.8 loss=0.4961 actor=-0.0533 value=0.5628 entropy=1.3393 mean_return=27.057 mean_len=85.3
[gat-train] eval update=1200 torch_score=86.90 deploy_score=84.23 min=79.15 bottom10=79.45 max_regression=13.29 regressions=2 guard_rejected=1 best=82.12
[gat-train] update=1201 samples=768640 fps=43.7 loss=0.5962 actor=0.1116 value=0.4982 entropy=1.3635 mean_return=27.216 mean_len=85.0
[gat-train] update=1202 samples=769280 fps=43.7 loss=0.4409 actor=0.0459 value=0.4090 entropy=1.4061 mean_return=27.700 mean_len=85.6
[gat-train] update=1203 samples=769920 fps=43.7 loss=0.3899 actor=0.0045 value=0.3994 entropy=1.4002 mean_return=27.839 mean_len=85.5
[gat-train] update=1204 samples=770560 fps=43.7 loss=0.3391 actor=-0.0275 value=0.3804 entropy=1.3879 mean_return=27.889 mean_len=85.9
[gat-train] update=1205 samples=771200 fps=43.7 loss=0.5972 actor=0.0649 value=0.5462 entropy=1.3878 mean_return=27.768 mean_len=85.6
[gat-train] update=1206 samples=771840 fps=43.7 loss=0.3962 actor=-0.0805 value=0.4911 entropy=1.4378 mean_return=27.728 mean_len=85.7
[gat-train] update=1207 samples=772480 fps=43.7 loss=0.6097 actor=0.0728 value=0.5513 entropy=1.4399 mean_return=28.230 mean_len=86.6
[gat-train] update=1208 samples=773120 fps=43.7 loss=0.4117 actor=-0.0844 value=0.5107 entropy=1.4634 mean_return=28.280 mean_len=86.1
[gat-train] update=1209 samples=773760 fps=43.7 loss=0.4986 actor=0.0253 value=0.4883 entropy=1.4990 mean_return=28.043 mean_len=85.9
[gat-train] update=1210 samples=774400 fps=43.7 loss=0.4250 actor=-0.0470 value=0.4882 entropy=1.6194 mean_return=28.296 mean_len=85.9
[gat-train] update=1211 samples=775040 fps=43.7 loss=0.3245 actor=-0.0848 value=0.4250 entropy=1.5724 mean_return=28.145 mean_len=85.5
[gat-train] update=1212 samples=775680 fps=43.7 loss=0.3537 actor=-0.0970 value=0.4669 entropy=1.6130 mean_return=28.309 mean_len=85.8
[gat-train] update=1213 samples=776320 fps=43.7 loss=0.3654 actor=-0.1033 value=0.4846 entropy=1.5845 mean_return=28.119 mean_len=84.9
[gat-train] update=1214 samples=776960 fps=43.7 loss=0.2289 actor=-0.2393 value=0.4840 entropy=1.5778 mean_return=27.909 mean_len=84.8
[gat-train] update=1215 samples=777600 fps=43.8 loss=0.2946 actor=-0.1993 value=0.5099 entropy=1.6019 mean_return=27.773 mean_len=84.5
[gat-train] update=1216 samples=778240 fps=43.8 loss=0.3713 actor=-0.2154 value=0.6032 entropy=1.6508 mean_return=27.942 mean_len=83.8
[gat-train] update=1217 samples=778880 fps=43.8 loss=0.4238 actor=-0.0109 value=0.4505 entropy=1.5751 mean_return=28.021 mean_len=83.6
[gat-train] update=1218 samples=779520 fps=43.8 loss=0.4438 actor=-0.0670 value=0.5266 entropy=1.5785 mean_return=27.755 mean_len=83.9
[gat-train] update=1219 samples=780160 fps=43.8 loss=0.4232 actor=0.0145 value=0.4253 entropy=1.6611 mean_return=27.744 mean_len=83.6
[gat-train] update=1220 samples=780800 fps=43.8 loss=0.5503 actor=0.0209 value=0.5466 entropy=1.7243 mean_return=27.874 mean_len=83.9
[gat-train] update=1221 samples=781440 fps=43.8 loss=0.2473 actor=-0.2007 value=0.4650 entropy=1.6910 mean_return=27.288 mean_len=83.4
[gat-train] update=1222 samples=782080 fps=43.8 loss=0.3877 actor=-0.1013 value=0.5060 entropy=1.6904 mean_return=26.995 mean_len=83.8
[gat-train] update=1223 samples=782720 fps=43.8 loss=0.3077 actor=-0.1295 value=0.4535 entropy=1.6312 mean_return=26.969 mean_len=83.9
[gat-train] update=1224 samples=783360 fps=43.8 loss=0.3657 actor=-0.1356 value=0.5177 entropy=1.6366 mean_return=26.314 mean_len=83.4
[gat-train] update=1225 samples=784000 fps=43.8 loss=0.3919 actor=-0.0773 value=0.4859 entropy=1.6705 mean_return=26.065 mean_len=82.9
[gat-train] update=1226 samples=784640 fps=43.8 loss=0.4961 actor=-0.2614 value=0.7752 entropy=1.7710 mean_return=26.012 mean_len=83.0
[gat-train] update=1227 samples=785280 fps=43.9 loss=0.3684 actor=-0.1310 value=0.5160 entropy=1.6536 mean_return=26.246 mean_len=83.1
[gat-train] update=1228 samples=785920 fps=43.9 loss=0.2310 actor=-0.2210 value=0.4686 entropy=1.6578 mean_return=26.367 mean_len=83.3
[gat-train] update=1229 samples=786560 fps=43.9 loss=0.3159 actor=-0.1060 value=0.4382 entropy=1.6336 mean_return=26.367 mean_len=83.5
[gat-train] update=1230 samples=787200 fps=43.9 loss=0.4803 actor=-0.1570 value=0.6532 entropy=1.5800 mean_return=26.284 mean_len=82.7
[gat-train] update=1231 samples=787840 fps=43.9 loss=0.4018 actor=0.0253 value=0.3905 entropy=1.4056 mean_return=26.673 mean_len=83.0
[gat-train] update=1232 samples=788480 fps=43.9 loss=0.3115 actor=-0.1477 value=0.4733 entropy=1.4061 mean_return=26.982 mean_len=82.9
[gat-train] update=1233 samples=789120 fps=43.9 loss=0.4321 actor=-0.1457 value=0.5917 entropy=1.3860 mean_return=26.766 mean_len=82.0
[gat-train] update=1234 samples=789760 fps=43.9 loss=0.5178 actor=0.0784 value=0.4529 entropy=1.3494 mean_return=27.317 mean_len=82.0
[gat-train] update=1235 samples=790400 fps=43.9 loss=0.4027 actor=-0.0352 value=0.4513 entropy=1.3349 mean_return=27.634 mean_len=82.9
[gat-train] update=1236 samples=791040 fps=43.9 loss=0.4027 actor=-0.0346 value=0.4504 entropy=1.3065 mean_return=27.491 mean_len=82.9
[gat-train] update=1237 samples=791680 fps=43.9 loss=0.4367 actor=0.0491 value=0.4007 entropy=1.3073 mean_return=27.414 mean_len=82.6
[gat-train] update=1238 samples=792320 fps=44.0 loss=0.7087 actor=0.0983 value=0.6233 entropy=1.2890 mean_return=27.212 mean_len=82.9
[gat-train] update=1239 samples=792960 fps=44.0 loss=0.5534 actor=0.1531 value=0.4136 entropy=1.3289 mean_return=27.606 mean_len=84.2
[gat-train] update=1240 samples=793600 fps=44.0 loss=0.4800 actor=0.0174 value=0.4758 entropy=1.3147 mean_return=27.402 mean_len=84.0
[gat-train] update=1241 samples=794240 fps=44.0 loss=0.2577 actor=-0.1298 value=0.4005 entropy=1.3038 mean_return=26.973 mean_len=83.3
[gat-train] update=1242 samples=794880 fps=44.0 loss=0.4545 actor=0.0396 value=0.4284 entropy=1.3514 mean_return=27.260 mean_len=83.8
[gat-train] update=1243 samples=795520 fps=44.0 loss=0.3644 actor=-0.0441 value=0.4217 entropy=1.3168 mean_return=27.362 mean_len=84.2
[gat-train] update=1244 samples=796160 fps=44.0 loss=0.3616 actor=-0.0907 value=0.4659 entropy=1.3572 mean_return=27.443 mean_len=84.2
[gat-train] update=1245 samples=796800 fps=44.0 loss=0.5548 actor=-0.1290 value=0.6974 entropy=1.3648 mean_return=27.584 mean_len=83.7
[gat-train] update=1246 samples=797440 fps=44.0 loss=0.3175 actor=-0.0490 value=0.3794 entropy=1.2839 mean_return=27.546 mean_len=83.5
[gat-train] update=1247 samples=798080 fps=44.0 loss=0.4521 actor=0.0647 value=0.4004 entropy=1.2968 mean_return=27.462 mean_len=83.5
[gat-train] update=1248 samples=798720 fps=44.0 loss=0.3335 actor=-0.0509 value=0.3975 entropy=1.3069 mean_return=27.486 mean_len=83.7
[gat-train] update=1249 samples=799360 fps=44.0 loss=0.5455 actor=0.1323 value=0.4264 entropy=1.3178 mean_return=27.513 mean_len=83.7
[gat-train] update=1250 samples=800000 fps=44.0 loss=0.4330 actor=-0.0472 value=0.4933 entropy=1.3085 mean_return=27.291 mean_len=83.4
[gat-train] eval update=1250 torch_score=86.01 deploy_score=84.42 min=79.15 bottom10=79.59 max_regression=8.71 regressions=3 guard_rejected=1 best=82.12
[gat-train] update=1251 samples=800640 fps=43.9 loss=0.5127 actor=0.0768 value=0.4495 entropy=1.3662 mean_return=26.678 mean_len=83.6
[gat-train] update=1252 samples=801280 fps=43.9 loss=0.4905 actor=0.1003 value=0.4040 entropy=1.3808 mean_return=27.010 mean_len=84.9
[gat-train] update=1253 samples=801920 fps=43.8 loss=0.3672 actor=-0.1113 value=0.4920 entropy=1.3456 mean_return=26.904 mean_len=84.8
[gat-train] update=1254 samples=802560 fps=43.8 loss=0.4847 actor=0.0408 value=0.4572 entropy=1.3180 mean_return=27.385 mean_len=85.3
[gat-train] update=1255 samples=803200 fps=43.9 loss=0.3605 actor=0.0104 value=0.3634 entropy=1.3402 mean_return=27.183 mean_len=85.0
[gat-train] update=1256 samples=803840 fps=43.8 loss=0.6747 actor=0.2007 value=0.4875 entropy=1.3545 mean_return=27.211 mean_len=85.3
[gat-train] update=1257 samples=804480 fps=43.8 loss=0.4175 actor=-0.0101 value=0.4408 entropy=1.3198 mean_return=27.181 mean_len=84.8
[gat-train] update=1258 samples=805120 fps=43.8 loss=0.3980 actor=0.0230 value=0.3886 entropy=1.3605 mean_return=27.618 mean_len=85.0
[gat-train] update=1259 samples=805760 fps=43.8 loss=0.3317 actor=-0.0713 value=0.4159 entropy=1.2930 mean_return=28.027 mean_len=85.2
[gat-train] update=1260 samples=806400 fps=43.8 loss=0.4628 actor=-0.0533 value=0.5299 entropy=1.3838 mean_return=28.031 mean_len=85.3
[gat-train] update=1261 samples=807040 fps=43.8 loss=0.3205 actor=-0.0738 value=0.4078 entropy=1.3437 mean_return=27.820 mean_len=85.3
[gat-train] update=1262 samples=807680 fps=43.7 loss=0.3044 actor=-0.1008 value=0.4187 entropy=1.3485 mean_return=27.778 mean_len=85.5
[gat-train] update=1263 samples=808320 fps=43.7 loss=0.3617 actor=-0.0065 value=0.3818 entropy=1.3598 mean_return=28.054 mean_len=85.6
[gat-train] update=1264 samples=808960 fps=43.7 loss=0.4084 actor=-0.0542 value=0.4764 entropy=1.3688 mean_return=28.078 mean_len=85.8
[gat-train] update=1265 samples=809600 fps=43.7 loss=0.4116 actor=-0.0815 value=0.5070 entropy=1.3930 mean_return=27.782 mean_len=85.2
[gat-train] update=1266 samples=810240 fps=43.7 loss=0.4704 actor=-0.0065 value=0.4901 entropy=1.3178 mean_return=27.500 mean_len=85.1
[gat-train] update=1267 samples=810880 fps=43.7 loss=0.3943 actor=-0.1166 value=0.5248 entropy=1.3874 mean_return=27.674 mean_len=84.7
[gat-train] update=1268 samples=811520 fps=43.7 loss=0.6725 actor=-0.0362 value=0.7220 entropy=1.3376 mean_return=27.724 mean_len=84.4
[gat-train] update=1269 samples=812160 fps=43.7 loss=0.5226 actor=0.1253 value=0.4107 entropy=1.3459 mean_return=27.971 mean_len=84.8
[gat-train] update=1270 samples=812800 fps=43.7 loss=0.4984 actor=0.0802 value=0.4318 entropy=1.3648 mean_return=28.053 mean_len=85.0
[gat-train] update=1271 samples=813440 fps=43.7 loss=0.5048 actor=0.0389 value=0.4791 entropy=1.3229 mean_return=28.566 mean_len=85.7
[gat-train] update=1272 samples=814080 fps=43.7 loss=0.4821 actor=0.0436 value=0.4516 entropy=1.3097 mean_return=28.359 mean_len=85.6
[gat-train] update=1273 samples=814720 fps=43.8 loss=0.4167 actor=-0.0206 value=0.4505 entropy=1.3197 mean_return=28.548 mean_len=85.8
[gat-train] update=1274 samples=815360 fps=43.8 loss=0.4232 actor=0.0180 value=0.4189 entropy=1.3738 mean_return=28.311 mean_len=85.8
[gat-train] update=1275 samples=816000 fps=43.8 loss=0.5662 actor=0.0689 value=0.5114 entropy=1.4168 mean_return=28.241 mean_len=86.3
[gat-train] update=1276 samples=816640 fps=43.8 loss=0.4794 actor=0.0042 value=0.4889 entropy=1.3652 mean_return=28.343 mean_len=86.2
[gat-train] update=1277 samples=817280 fps=43.8 loss=0.2500 actor=-0.0817 value=0.3460 entropy=1.4220 mean_return=28.056 mean_len=85.6
[gat-train] update=1278 samples=817920 fps=43.8 loss=0.4686 actor=-0.0361 value=0.5201 entropy=1.5470 mean_return=27.579 mean_len=84.6
[gat-train] update=1279 samples=818560 fps=43.8 loss=0.4218 actor=0.0234 value=0.4139 entropy=1.5514 mean_return=27.877 mean_len=84.7
[gat-train] update=1280 samples=819200 fps=43.8 loss=0.3210 actor=-0.1073 value=0.4442 entropy=1.5910 mean_return=27.888 mean_len=84.8
[gat-train] update=1281 samples=819840 fps=43.8 loss=0.4082 actor=-0.1333 value=0.5577 entropy=1.6190 mean_return=28.185 mean_len=85.3
[gat-train] update=1282 samples=820480 fps=43.7 loss=0.3366 actor=-0.0972 value=0.4508 entropy=1.6917 mean_return=27.949 mean_len=84.6
[gat-train] update=1283 samples=821120 fps=43.7 loss=0.1106 actor=-0.3637 value=0.4914 entropy=1.7054 mean_return=27.795 mean_len=84.2
[gat-train] update=1284 samples=821760 fps=43.7 loss=0.3719 actor=-0.0406 value=0.4299 entropy=1.7376 mean_return=28.186 mean_len=85.6
[gat-train] update=1285 samples=822400 fps=43.7 loss=0.4881 actor=0.0379 value=0.4660 entropy=1.5817 mean_return=28.085 mean_len=85.5
[gat-train] update=1286 samples=823040 fps=43.7 loss=0.3007 actor=-0.0768 value=0.3937 entropy=1.6158 mean_return=28.006 mean_len=85.5
[gat-train] update=1287 samples=823680 fps=43.7 loss=0.2595 actor=-0.2396 value=0.5153 entropy=1.6232 mean_return=27.755 mean_len=85.1
[gat-train] update=1288 samples=824320 fps=43.7 loss=0.3174 actor=-0.1471 value=0.4793 entropy=1.4803 mean_return=28.015 mean_len=85.5
[gat-train] update=1289 samples=824960 fps=43.7 loss=0.3071 actor=-0.2754 value=0.5970 entropy=1.4542 mean_return=28.096 mean_len=85.0
[gat-train] update=1290 samples=825600 fps=43.7 loss=0.2968 actor=-0.1630 value=0.4739 entropy=1.4040 mean_return=27.982 mean_len=84.3
[gat-train] update=1291 samples=826240 fps=43.7 loss=0.3997 actor=-0.0429 value=0.4554 entropy=1.2763 mean_return=27.961 mean_len=84.2
[gat-train] update=1292 samples=826880 fps=43.7 loss=0.3152 actor=-0.0820 value=0.4106 entropy=1.3399 mean_return=27.862 mean_len=84.2
[gat-train] update=1293 samples=827520 fps=43.7 loss=0.4577 actor=0.0583 value=0.4126 entropy=1.3175 mean_return=27.689 mean_len=83.6
[gat-train] update=1294 samples=828160 fps=43.8 loss=0.4518 actor=0.0136 value=0.4510 entropy=1.2901 mean_return=27.520 mean_len=84.2
[gat-train] update=1295 samples=828800 fps=43.8 loss=0.3500 actor=-0.0278 value=0.3907 entropy=1.2891 mean_return=27.271 mean_len=84.1
[gat-train] update=1296 samples=829440 fps=43.8 loss=0.2948 actor=-0.1289 value=0.4364 entropy=1.2747 mean_return=26.946 mean_len=83.9
[gat-train] update=1297 samples=830080 fps=43.8 loss=0.3169 actor=-0.1079 value=0.4383 entropy=1.3414 mean_return=26.471 mean_len=83.6
[gat-train] update=1298 samples=830720 fps=43.8 loss=0.4920 actor=-0.0987 value=0.6042 entropy=1.3450 mean_return=26.574 mean_len=82.9
[gat-train] update=1299 samples=831360 fps=43.8 loss=0.3689 actor=-0.1182 value=0.5008 entropy=1.3689 mean_return=26.439 mean_len=83.0
[gat-train] update=1300 samples=832000 fps=43.8 loss=0.4002 actor=0.0026 value=0.4108 entropy=1.3279 mean_return=26.692 mean_len=82.9
[gat-train] eval update=1300 torch_score=87.31 deploy_score=84.44 min=69.43 bottom10=74.74 max_regression=19.14 regressions=3 guard_rejected=1 best=82.12
[gat-train] update=1301 samples=832640 fps=43.7 loss=0.3251 actor=-0.0393 value=0.3776 entropy=1.3163 mean_return=26.670 mean_len=82.9
[gat-train] update=1302 samples=833280 fps=43.7 loss=0.4523 actor=0.0254 value=0.4401 entropy=1.3155 mean_return=26.961 mean_len=83.2
[gat-train] update=1303 samples=833920 fps=43.7 loss=0.6342 actor=-0.0868 value=0.7344 entropy=1.3411 mean_return=27.243 mean_len=82.9
[gat-train] update=1304 samples=834560 fps=43.7 loss=0.3596 actor=-0.0542 value=0.4272 entropy=1.3364 mean_return=27.052 mean_len=82.4
[gat-train] update=1305 samples=835200 fps=43.7 loss=0.4038 actor=-0.1315 value=0.5488 entropy=1.3577 mean_return=27.100 mean_len=82.9
[gat-train] update=1306 samples=835840 fps=43.7 loss=0.4503 actor=0.0058 value=0.4584 entropy=1.3917 mean_return=27.200 mean_len=82.9
[gat-train] update=1307 samples=836480 fps=43.7 loss=0.3906 actor=-0.0291 value=0.4334 entropy=1.3743 mean_return=27.416 mean_len=82.7
[gat-train] update=1308 samples=837120 fps=43.7 loss=0.3661 actor=-0.0474 value=0.4278 entropy=1.4270 mean_return=27.459 mean_len=82.8
[gat-train] update=1309 samples=837760 fps=43.7 loss=0.3842 actor=-0.0428 value=0.4407 entropy=1.3656 mean_return=27.769 mean_len=82.6
