[terminal18-finish15] warm-start profile=finish_ratio_t15 run=finish_ratio_t15_from_finish_best seed=1 warm_start=isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt Thu Jul  9 07:58:34 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-09_07-58-37.log[0m
[36m======================================================================================[0m

[33m07:58:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m07:58:42 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 5.284364 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 32
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.566085 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint with learned finish head initialized: isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt
[gat-train] update=859 samples=137440 fps=19.2 loss=0.3860 actor=-0.0852 value=0.4982 entropy=2.7034 mean_return=14.602 mean_len=75.5
[gat-train] update=860 samples=137600 fps=19.2 loss=-0.0138 actor=-0.2775 value=0.2911 entropy=2.7483 mean_return=14.548 mean_len=75.3
[gat-train] update=861 samples=137760 fps=19.2 loss=0.0894 actor=-0.1063 value=0.2234 entropy=2.7721 mean_return=14.477 mean_len=74.6
[gat-train] update=862 samples=137920 fps=19.2 loss=0.2272 actor=-0.0968 value=0.3514 entropy=2.7431 mean_return=14.447 mean_len=74.2
[gat-train] update=863 samples=138080 fps=19.2 loss=0.6363 actor=0.2342 value=0.4292 entropy=2.7175 mean_return=14.648 mean_len=75.2
[gat-train] update=864 samples=138240 fps=19.2 loss=0.2079 actor=-0.1325 value=0.3666 entropy=2.6158 mean_return=14.447 mean_len=73.8
[gat-train] update=865 samples=138400 fps=19.2 loss=-0.0595 actor=-0.2886 value=0.2567 entropy=2.7496 mean_return=14.390 mean_len=73.5
[gat-train] update=866 samples=138560 fps=19.2 loss=-0.1429 actor=-0.3402 value=0.2254 entropy=2.8076 mean_return=14.390 mean_len=73.5
[gat-train] update=867 samples=138720 fps=19.2 loss=0.3559 actor=-0.0705 value=0.4534 entropy=2.7047 mean_return=14.261 mean_len=72.8
[gat-train] update=868 samples=138880 fps=19.2 loss=0.3381 actor=-0.0703 value=0.4357 entropy=2.7299 mean_return=14.062 mean_len=71.4
[gat-train] update=869 samples=139040 fps=19.2 loss=0.3142 actor=0.0757 value=0.2661 entropy=2.7614 mean_return=14.046 mean_len=71.2
[gat-train] update=870 samples=139200 fps=19.2 loss=0.1072 actor=-0.3364 value=0.4711 entropy=2.7580 mean_return=13.938 mean_len=70.9
[gat-train] update=871 samples=139360 fps=19.2 loss=0.3416 actor=-0.1436 value=0.5126 entropy=2.7409 mean_return=13.914 mean_len=70.7
[gat-train] update=872 samples=139520 fps=19.2 loss=0.1692 actor=-0.1940 value=0.3904 entropy=2.7175 mean_return=13.848 mean_len=70.4
[gat-train] update=873 samples=139680 fps=19.2 loss=0.3096 actor=0.0326 value=0.3045 entropy=2.7425 mean_return=13.852 mean_len=70.6
[gat-train] update=874 samples=139840 fps=19.2 loss=0.4802 actor=0.0723 value=0.4345 entropy=2.6586 mean_return=13.808 mean_len=70.4
[gat-train] update=875 samples=140000 fps=19.2 loss=0.6318 actor=0.1890 value=0.4672 entropy=2.4471 mean_return=13.842 mean_len=71.0
[gat-train] update=876 samples=140160 fps=19.2 loss=1.0681 actor=0.3838 value=0.7080 entropy=2.3712 mean_return=13.750 mean_len=70.6
[gat-train] update=877 samples=140320 fps=19.2 loss=0.4227 actor=-0.0808 value=0.5271 entropy=2.3499 mean_return=13.724 mean_len=70.6
[gat-train] update=878 samples=140480 fps=19.2 loss=0.2263 actor=-0.0798 value=0.3306 entropy=2.4519 mean_return=13.663 mean_len=70.4
[gat-train] update=879 samples=140640 fps=19.2 loss=0.4558 actor=0.0879 value=0.3926 entropy=2.4764 mean_return=13.652 mean_len=70.5
[gat-train] update=880 samples=140800 fps=19.2 loss=0.1028 actor=-0.2710 value=0.3982 entropy=2.4321 mean_return=13.616 mean_len=70.3
[gat-train] update=881 samples=140960 fps=19.2 loss=0.3160 actor=0.0834 value=0.2566 entropy=2.3998 mean_return=13.602 mean_len=70.2
[gat-train] update=882 samples=141120 fps=19.2 loss=-0.1325 actor=-0.3014 value=0.1923 entropy=2.3387 mean_return=13.592 mean_len=70.4
[gat-train] update=883 samples=141280 fps=19.2 loss=0.4462 actor=-0.0846 value=0.5552 entropy=2.4440 mean_return=13.637 mean_len=70.7
[gat-train] update=884 samples=141440 fps=19.2 loss=0.5942 actor=0.1656 value=0.4523 entropy=2.3710 mean_return=13.685 mean_len=71.3
[gat-train] update=885 samples=141600 fps=19.2 loss=0.1856 actor=-0.0736 value=0.2826 entropy=2.3317 mean_return=13.678 mean_len=71.0
[gat-train] update=886 samples=141760 fps=19.2 loss=0.6063 actor=0.2367 value=0.3929 entropy=2.3313 mean_return=13.662 mean_len=70.9
[gat-train] update=887 samples=141920 fps=19.2 loss=0.1809 actor=-0.1137 value=0.3180 entropy=2.3397 mean_return=13.701 mean_len=71.4
[gat-train] update=888 samples=142080 fps=19.2 loss=-0.0331 actor=-0.4708 value=0.4614 entropy=2.3694 mean_return=13.712 mean_len=71.5
[gat-train] update=889 samples=142240 fps=19.2 loss=0.4152 actor=0.0497 value=0.3892 entropy=2.3730 mean_return=13.709 mean_len=71.5
[gat-train] update=890 samples=142400 fps=19.2 loss=0.4789 actor=0.0079 value=0.4938 entropy=2.2861 mean_return=13.754 mean_len=71.4
[gat-train] update=891 samples=142560 fps=19.2 loss=0.5767 actor=0.1559 value=0.4419 entropy=2.1069 mean_return=13.885 mean_len=72.2
[gat-train] update=892 samples=142720 fps=19.2 loss=0.1204 actor=-0.1410 value=0.2820 entropy=2.0556 mean_return=13.906 mean_len=72.5
[gat-train] update=893 samples=142880 fps=19.2 loss=0.0267 actor=-0.1470 value=0.1955 entropy=2.1851 mean_return=13.951 mean_len=72.6
[gat-train] update=894 samples=143040 fps=19.2 loss=0.6933 actor=0.0045 value=0.7115 entropy=2.2699 mean_return=14.030 mean_len=72.9
[gat-train] update=895 samples=143200 fps=19.2 loss=0.6252 actor=0.0250 value=0.6209 entropy=2.0775 mean_return=14.083 mean_len=72.7
[gat-train] update=896 samples=143360 fps=19.3 loss=0.4372 actor=0.0379 value=0.4196 entropy=2.0389 mean_return=14.176 mean_len=72.8
[gat-train] update=897 samples=143520 fps=19.3 loss=0.0438 actor=-0.0670 value=0.1334 entropy=2.2625 mean_return=14.176 mean_len=72.8
[gat-train] update=898 samples=143680 fps=19.3 loss=0.0716 actor=-0.1271 value=0.2205 entropy=2.1825 mean_return=14.227 mean_len=72.9
[gat-train] update=899 samples=143840 fps=19.3 loss=0.0368 actor=-0.0871 value=0.1466 entropy=2.2662 mean_return=14.227 mean_len=72.9
[gat-train] update=900 samples=144000 fps=19.3 loss=0.5714 actor=-0.0274 value=0.6213 entropy=2.2409 mean_return=14.303 mean_len=73.5
[gat-train] eval update=900 comp_score=83.10 best=86.04
[gat-train] update=901 samples=144160 fps=19.2 loss=0.2972 actor=-0.0154 value=0.3342 entropy=2.1502 mean_return=14.370 mean_len=73.9
[gat-train] update=902 samples=144320 fps=19.2 loss=0.8505 actor=-0.2232 value=1.0937 entropy=1.9989 mean_return=14.490 mean_len=74.4
[gat-train] update=903 samples=144480 fps=19.2 loss=0.3161 actor=0.1382 value=0.1993 entropy=2.1375 mean_return=14.502 mean_len=74.3
[gat-train] update=904 samples=144640 fps=19.2 loss=0.4325 actor=-0.0670 value=0.5201 entropy=2.0592 mean_return=14.549 mean_len=74.4
[gat-train] update=905 samples=144800 fps=19.2 loss=0.6521 actor=0.2327 value=0.4403 entropy=2.0971 mean_return=14.656 mean_len=74.6
[gat-train] update=906 samples=144960 fps=19.2 loss=0.5827 actor=-0.1502 value=0.7536 entropy=2.0663 mean_return=14.735 mean_len=75.1
[gat-train] update=907 samples=145120 fps=19.2 loss=0.2156 actor=-0.0542 value=0.2911 entropy=2.1330 mean_return=14.733 mean_len=75.0
[gat-train] update=908 samples=145280 fps=19.2 loss=0.2180 actor=-0.2282 value=0.4658 entropy=1.9571 mean_return=14.772 mean_len=75.3
[gat-train] update=909 samples=145440 fps=19.2 loss=1.4203 actor=0.4175 value=1.0226 entropy=1.9871 mean_return=14.874 mean_len=75.8
[gat-train] update=910 samples=145600 fps=19.2 loss=3.0625 actor=-0.0430 value=3.1252 entropy=1.9659 mean_return=14.676 mean_len=74.8
[gat-train] update=911 samples=145760 fps=19.2 loss=0.8325 actor=0.1871 value=0.6649 entropy=1.9483 mean_return=14.720 mean_len=75.1
[gat-train] update=912 samples=145920 fps=19.2 loss=-0.0423 actor=-0.2681 value=0.2460 entropy=2.0172 mean_return=14.720 mean_len=75.1
[gat-train] update=913 samples=146080 fps=19.2 loss=0.6607 actor=0.0803 value=0.5997 entropy=1.9282 mean_return=14.790 mean_len=76.0
[gat-train] update=914 samples=146240 fps=19.2 loss=-0.0993 actor=-0.2533 value=0.1731 entropy=1.9068 mean_return=14.790 mean_len=76.0
[gat-train] update=915 samples=146400 fps=19.2 loss=0.1067 actor=-0.1117 value=0.2378 entropy=1.9429 mean_return=14.801 mean_len=76.0
[gat-train] update=916 samples=146560 fps=19.2 loss=0.8014 actor=-0.0478 value=0.8681 entropy=1.8866 mean_return=14.864 mean_len=76.1
[gat-train] update=917 samples=146720 fps=19.2 loss=2.7912 actor=-0.1758 value=2.9866 entropy=1.9577 mean_return=14.571 mean_len=74.4
[gat-train] update=918 samples=146880 fps=19.2 loss=0.3519 actor=-0.1498 value=0.5211 entropy=1.9364 mean_return=14.575 mean_len=74.8
[gat-train] update=919 samples=147040 fps=19.2 loss=0.5527 actor=0.2847 value=0.2883 entropy=2.0263 mean_return=14.626 mean_len=74.8
[gat-train] update=920 samples=147200 fps=19.2 loss=0.0870 actor=-0.1640 value=0.2721 entropy=2.1082 mean_return=14.626 mean_len=74.8
[gat-train] update=921 samples=147360 fps=19.2 loss=0.2628 actor=-0.1651 value=0.4486 entropy=2.0723 mean_return=14.616 mean_len=74.9
[gat-train] update=922 samples=147520 fps=19.2 loss=0.6105 actor=0.1403 value=0.4916 entropy=2.1393 mean_return=14.619 mean_len=75.1
[gat-train] update=923 samples=147680 fps=19.2 loss=0.4365 actor=-0.0604 value=0.5183 entropy=2.1426 mean_return=14.636 mean_len=75.4
[gat-train] update=924 samples=147840 fps=19.2 loss=0.5878 actor=-0.0020 value=0.6090 entropy=1.9182 mean_return=14.677 mean_len=75.5
[gat-train] update=925 samples=148000 fps=19.2 loss=0.2959 actor=-0.0183 value=0.3336 entropy=1.9388 mean_return=14.652 mean_len=75.5
[gat-train] update=926 samples=148160 fps=19.2 loss=0.7521 actor=0.1382 value=0.6325 entropy=1.8604 mean_return=14.684 mean_len=75.8
[gat-train] update=927 samples=148320 fps=19.2 loss=0.5367 actor=0.1553 value=0.4016 entropy=2.0173 mean_return=14.680 mean_len=75.7
[gat-train] update=928 samples=148480 fps=19.2 loss=0.4027 actor=-0.0635 value=0.4873 entropy=2.1052 mean_return=14.690 mean_len=75.9
[gat-train] update=929 samples=148640 fps=19.2 loss=0.0602 actor=-0.1461 value=0.2280 entropy=2.1637 mean_return=14.686 mean_len=76.2
[gat-train] update=930 samples=148800 fps=19.2 loss=0.2518 actor=-0.2467 value=0.5204 entropy=2.1939 mean_return=14.735 mean_len=76.7
[gat-train] update=931 samples=148960 fps=19.2 loss=0.9625 actor=0.2561 value=0.7277 entropy=2.1257 mean_return=14.744 mean_len=76.4
[gat-train] update=932 samples=149120 fps=19.2 loss=0.0584 actor=-0.2963 value=0.3757 entropy=2.0982 mean_return=14.707 mean_len=76.3
[gat-train] update=933 samples=149280 fps=19.2 loss=0.4864 actor=0.0702 value=0.4375 entropy=2.1309 mean_return=14.983 mean_len=77.6
[gat-train] update=934 samples=149440 fps=19.2 loss=0.0883 actor=-0.2508 value=0.3600 entropy=2.0917 mean_return=15.005 mean_len=77.6
[gat-train] update=935 samples=149600 fps=19.2 loss=0.3058 actor=0.0781 value=0.2496 entropy=2.1935 mean_return=15.014 mean_len=77.8
[gat-train] update=936 samples=149760 fps=19.2 loss=0.2406 actor=-0.1385 value=0.4007 entropy=2.1563 mean_return=15.032 mean_len=77.6
[gat-train] update=937 samples=149920 fps=19.2 loss=0.3356 actor=0.0044 value=0.3535 entropy=2.2330 mean_return=14.980 mean_len=77.1
[gat-train] update=938 samples=150080 fps=19.2 loss=0.5143 actor=0.1602 value=0.3765 entropy=2.2397 mean_return=14.985 mean_len=77.0
[gat-train] update=939 samples=150240 fps=19.2 loss=0.5176 actor=-0.0428 value=0.5836 entropy=2.3199 mean_return=15.019 mean_len=77.1
[gat-train] update=940 samples=150400 fps=19.2 loss=0.7135 actor=0.0413 value=0.6943 entropy=2.2161 mean_return=15.027 mean_len=76.9
[gat-train] update=941 samples=150560 fps=19.2 loss=0.4094 actor=0.0368 value=0.3951 entropy=2.2560 mean_return=15.027 mean_len=76.9
[gat-train] update=942 samples=150720 fps=19.2 loss=0.8014 actor=0.0580 value=0.7667 entropy=2.3265 mean_return=15.344 mean_len=78.6
[gat-train] update=943 samples=150880 fps=19.2 loss=0.4697 actor=0.0372 value=0.4552 entropy=2.2681 mean_return=15.305 mean_len=78.5
[gat-train] update=944 samples=151040 fps=19.2 loss=0.2760 actor=-0.1048 value=0.4041 entropy=2.3280 mean_return=15.267 mean_len=78.5
[gat-train] update=945 samples=151200 fps=19.2 loss=0.4244 actor=0.0298 value=0.4183 entropy=2.3754 mean_return=15.254 mean_len=78.0
[gat-train] update=946 samples=151360 fps=19.2 loss=0.6735 actor=0.2541 value=0.4433 entropy=2.3901 mean_return=15.225 mean_len=77.8
[gat-train] update=947 samples=151520 fps=19.2 loss=0.5246 actor=0.1801 value=0.3677 entropy=2.3295 mean_return=15.163 mean_len=77.2
[gat-train] update=948 samples=151680 fps=19.2 loss=1.0815 actor=0.2666 value=0.8391 entropy=2.4120 mean_return=15.164 mean_len=77.4
[gat-train] update=949 samples=151840 fps=19.2 loss=0.4955 actor=0.0654 value=0.4538 entropy=2.3732 mean_return=15.159 mean_len=77.8
[gat-train] update=950 samples=152000 fps=19.2 loss=0.2541 actor=-0.1794 value=0.4567 entropy=2.3235 mean_return=15.088 mean_len=77.2
[gat-train] eval update=950 comp_score=83.96 best=86.04
[gat-train] update=951 samples=152160 fps=19.2 loss=-0.0358 actor=-0.2709 value=0.2602 entropy=2.5113 mean_return=15.088 mean_len=77.2
[gat-train] update=952 samples=152320 fps=19.2 loss=-0.1425 actor=-0.3360 value=0.2202 entropy=2.6693 mean_return=15.088 mean_len=77.2
[gat-train] update=953 samples=152480 fps=19.2 loss=0.8378 actor=0.2007 value=0.6619 entropy=2.4822 mean_return=14.978 mean_len=76.5
[gat-train] update=954 samples=152640 fps=19.2 loss=0.3978 actor=-0.0293 value=0.4506 entropy=2.3525 mean_return=14.891 mean_len=75.9
[gat-train] update=955 samples=152800 fps=19.2 loss=-0.0042 actor=-0.3109 value=0.3318 entropy=2.5106 mean_return=14.891 mean_len=75.9
[gat-train] update=956 samples=152960 fps=19.2 loss=0.3982 actor=0.0535 value=0.3720 entropy=2.7256 mean_return=14.891 mean_len=75.9
[gat-train] update=957 samples=153120 fps=19.2 loss=0.4634 actor=0.0599 value=0.4298 entropy=2.6307 mean_return=14.851 mean_len=75.8
[gat-train] update=958 samples=153280 fps=19.2 loss=0.1854 actor=-0.0925 value=0.3032 entropy=2.5292 mean_return=14.751 mean_len=75.2
[gat-train] update=959 samples=153440 fps=19.2 loss=0.8909 actor=0.1580 value=0.7570 entropy=2.3996 mean_return=14.696 mean_len=75.2
[gat-train] update=960 samples=153600 fps=19.2 loss=0.5204 actor=0.2172 value=0.3275 entropy=2.4307 mean_return=14.658 mean_len=75.0
[gat-train] update=961 samples=153760 fps=19.2 loss=0.0879 actor=-0.2526 value=0.3660 entropy=2.5452 mean_return=14.618 mean_len=74.9
[gat-train] update=962 samples=153920 fps=19.2 loss=0.4233 actor=0.0176 value=0.4315 entropy=2.5740 mean_return=14.575 mean_len=74.6
[gat-train] update=963 samples=154080 fps=19.2 loss=0.4640 actor=0.1023 value=0.3868 entropy=2.5141 mean_return=14.504 mean_len=74.3
[gat-train] update=964 samples=154240 fps=19.2 loss=0.2060 actor=-0.1881 value=0.4187 entropy=2.4587 mean_return=14.432 mean_len=73.8
[gat-train] update=965 samples=154400 fps=19.2 loss=0.1583 actor=-0.1324 value=0.3171 entropy=2.6341 mean_return=14.432 mean_len=73.8
[gat-train] update=966 samples=154560 fps=19.2 loss=0.9195 actor=0.3836 value=0.5627 entropy=2.6804 mean_return=14.442 mean_len=73.9
[gat-train] update=967 samples=154720 fps=19.2 loss=0.2650 actor=-0.0021 value=0.2919 entropy=2.4822 mean_return=14.420 mean_len=73.6
[gat-train] update=968 samples=154880 fps=19.2 loss=0.6593 actor=0.2257 value=0.4571 entropy=2.3530 mean_return=14.339 mean_len=73.4
[gat-train] update=969 samples=155040 fps=19.2 loss=0.5067 actor=0.1033 value=0.4272 entropy=2.3822 mean_return=14.344 mean_len=73.4
[gat-train] update=970 samples=155200 fps=19.2 loss=0.5642 actor=0.1281 value=0.4599 entropy=2.3813 mean_return=14.205 mean_len=72.6
[gat-train] update=971 samples=155360 fps=19.2 loss=-0.0018 actor=-0.1916 value=0.2139 entropy=2.4004 mean_return=14.145 mean_len=71.8
[gat-train] update=972 samples=155520 fps=19.2 loss=0.2662 actor=-0.0686 value=0.3596 entropy=2.4834 mean_return=14.107 mean_len=71.8
[gat-train] update=973 samples=155680 fps=19.2 loss=0.3193 actor=0.0491 value=0.2952 entropy=2.5070 mean_return=14.075 mean_len=71.5
[gat-train] update=974 samples=155840 fps=19.2 loss=0.7745 actor=0.3262 value=0.4733 entropy=2.5019 mean_return=14.125 mean_len=71.7
[gat-train] update=975 samples=156000 fps=19.2 loss=0.5300 actor=0.2323 value=0.3224 entropy=2.4680 mean_return=14.094 mean_len=71.3
[gat-train] update=976 samples=156160 fps=19.2 loss=-0.0371 actor=-0.2557 value=0.2437 entropy=2.5140 mean_return=14.089 mean_len=71.2
[gat-train] update=977 samples=156320 fps=19.2 loss=0.3938 actor=0.1410 value=0.2782 entropy=2.5384 mean_return=14.055 mean_len=71.3
[gat-train] update=978 samples=156480 fps=19.2 loss=0.6039 actor=0.1559 value=0.4730 entropy=2.4939 mean_return=14.043 mean_len=71.2
[gat-train] update=979 samples=156640 fps=19.2 loss=-0.2435 actor=-0.4783 value=0.2603 entropy=2.5537 mean_return=14.043 mean_len=71.2
[gat-train] update=980 samples=156800 fps=19.2 loss=0.1010 actor=-0.1264 value=0.2536 entropy=2.6291 mean_return=14.021 mean_len=71.1
[gat-train] update=981 samples=156960 fps=19.2 loss=-0.0089 actor=-0.3168 value=0.3332 entropy=2.5385 mean_return=14.074 mean_len=71.5
[gat-train] update=982 samples=157120 fps=19.2 loss=0.2050 actor=-0.1076 value=0.3372 entropy=2.4529 mean_return=14.079 mean_len=71.3
[gat-train] update=983 samples=157280 fps=19.2 loss=0.1424 actor=-0.2419 value=0.4083 entropy=2.3970 mean_return=14.110 mean_len=71.4
[gat-train] update=984 samples=157440 fps=19.2 loss=0.3531 actor=0.0731 value=0.3052 entropy=2.5205 mean_return=14.106 mean_len=71.5
[gat-train] update=985 samples=157600 fps=19.2 loss=0.2439 actor=-0.0478 value=0.3174 entropy=2.5825 mean_return=14.119 mean_len=71.7
[gat-train] update=986 samples=157760 fps=19.2 loss=0.7121 actor=0.1164 value=0.6210 entropy=2.5201 mean_return=14.114 mean_len=72.0
[gat-train] update=987 samples=157920 fps=19.2 loss=0.1495 actor=-0.0311 value=0.2040 entropy=2.3433 mean_return=14.092 mean_len=71.8
[gat-train] update=988 samples=158080 fps=19.2 loss=0.1598 actor=-0.0904 value=0.2747 entropy=2.4508 mean_return=14.020 mean_len=71.4
[gat-train] update=989 samples=158240 fps=19.3 loss=-0.0615 actor=-0.3034 value=0.2667 entropy=2.4879 mean_return=14.052 mean_len=71.5
[gat-train] update=990 samples=158400 fps=19.3 loss=0.0890 actor=-0.0771 value=0.1914 entropy=2.5311 mean_return=14.065 mean_len=71.4
[gat-train] update=991 samples=158560 fps=19.3 loss=0.0774 actor=-0.1159 value=0.2196 entropy=2.6260 mean_return=14.065 mean_len=71.4
[gat-train] update=992 samples=158720 fps=19.3 loss=0.1644 actor=-0.2674 value=0.4581 entropy=2.6327 mean_return=14.077 mean_len=71.4
[gat-train] update=993 samples=158880 fps=19.3 loss=0.8585 actor=0.1348 value=0.7496 entropy=2.5900 mean_return=14.104 mean_len=71.8
[gat-train] update=994 samples=159040 fps=19.3 loss=0.4806 actor=0.0911 value=0.4143 entropy=2.4751 mean_return=14.174 mean_len=72.1
[gat-train] update=995 samples=159200 fps=19.3 loss=0.0094 actor=-0.3867 value=0.4190 entropy=2.2914 mean_return=14.176 mean_len=72.4
[gat-train] update=996 samples=159360 fps=19.3 loss=0.2149 actor=-0.1851 value=0.4234 entropy=2.3300 mean_return=14.162 mean_len=72.4
[gat-train] update=997 samples=159520 fps=19.3 loss=0.6598 actor=0.0393 value=0.6432 entropy=2.2687 mean_return=14.152 mean_len=72.2
[gat-train] update=998 samples=159680 fps=19.3 loss=0.1598 actor=-0.2475 value=0.4295 entropy=2.2258 mean_return=14.196 mean_len=72.4
[gat-train] update=999 samples=159840 fps=19.3 loss=-0.1042 actor=-0.3428 value=0.2630 entropy=2.4444 mean_return=14.196 mean_len=72.4
[gat-train] update=1000 samples=160000 fps=19.3 loss=0.2209 actor=-0.0155 value=0.2614 entropy=2.5042 mean_return=14.146 mean_len=71.9
[gat-train] eval update=1000 comp_score=84.77 best=86.04
[gat-train] update=1001 samples=160160 fps=19.2 loss=0.1362 actor=-0.2153 value=0.3750 entropy=2.3514 mean_return=14.123 mean_len=71.7
[gat-train] update=1002 samples=160320 fps=19.2 loss=0.9527 actor=0.3864 value=0.5897 entropy=2.3408 mean_return=14.165 mean_len=72.3
[gat-train] update=1003 samples=160480 fps=19.2 loss=0.2633 actor=-0.1492 value=0.4360 entropy=2.3491 mean_return=14.106 mean_len=72.2
[gat-train] update=1004 samples=160640 fps=19.2 loss=0.4590 actor=0.0268 value=0.4572 entropy=2.5088 mean_return=14.130 mean_len=72.4
[gat-train] update=1005 samples=160800 fps=19.2 loss=-0.1174 actor=-0.2494 value=0.1592 entropy=2.7179 mean_return=14.130 mean_len=72.4
[gat-train] update=1006 samples=160960 fps=19.2 loss=0.0832 actor=-0.1923 value=0.3037 entropy=2.8306 mean_return=14.109 mean_len=72.4
[gat-train] update=1007 samples=161120 fps=19.2 loss=0.0871 actor=-0.1187 value=0.2341 entropy=2.8353 mean_return=14.109 mean_len=72.4
[gat-train] update=1008 samples=161280 fps=19.2 loss=1.0588 actor=0.2897 value=0.7970 entropy=2.7864 mean_return=14.109 mean_len=72.3
[gat-train] update=1009 samples=161440 fps=19.2 loss=0.2576 actor=-0.1245 value=0.4082 entropy=2.6138 mean_return=14.105 mean_len=72.3
[gat-train] update=1010 samples=161600 fps=19.2 loss=1.3066 actor=0.3573 value=0.9727 entropy=2.3351 mean_return=14.072 mean_len=72.3
[gat-train] update=1011 samples=161760 fps=19.2 loss=0.5762 actor=0.1325 value=0.4673 entropy=2.3654 mean_return=14.163 mean_len=72.8
[gat-train] update=1012 samples=161920 fps=19.2 loss=0.1235 actor=-0.1435 value=0.2924 entropy=2.5409 mean_return=14.165 mean_len=72.8
[gat-train] update=1013 samples=162080 fps=19.2 loss=0.8611 actor=0.2838 value=0.6030 entropy=2.5783 mean_return=14.215 mean_len=73.4
[gat-train] update=1014 samples=162240 fps=19.2 loss=-0.0623 actor=-0.3344 value=0.2979 entropy=2.5843 mean_return=14.196 mean_len=72.9
[gat-train] update=1015 samples=162400 fps=19.2 loss=0.7237 actor=0.2273 value=0.5233 entropy=2.6878 mean_return=14.207 mean_len=72.7
[gat-train] update=1016 samples=162560 fps=19.2 loss=0.2282 actor=-0.1306 value=0.3854 entropy=2.6605 mean_return=14.230 mean_len=72.8
[gat-train] update=1017 samples=162720 fps=19.3 loss=-0.0127 actor=-0.2651 value=0.2804 entropy=2.8005 mean_return=14.292 mean_len=72.7
